nepskeyID:ID,name,defect_description,:LABEL
neps1559,NEPS-1559,Fill-ins are identified as being completed by KO even though completed by CS,NEPSKey
neps1560,NEPS-1560,Add DFARS clauses to OOTB templates,NEPSKey
neps1561,NEPS-1561,NSWC-TC01-01-10,NEPSKey
neps1562,NEPS-1562,NSWC-TC01-01-10,NEPSKey
neps1563,NEPS-1563,NSWC-TC01-01-05,NEPSKey
neps1564,NEPS-1564,NSWC-TC01-01-10,NEPSKey
neps1565,NEPS-1565,NSWC-TC01-01-10,NEPSKey
neps1566,NEPS-1566,NSWC-TC01-01-01,NEPSKey
neps1567,NEPS-1567,NSWC-TC01-01-10,NEPSKey
neps1568,NEPS-1568,NAVAIR-TC-01-25,NEPSKey
neps1569,NEPS-1569,NAVAIR-TC-01-33,NEPSKey
neps1570,NEPS-1570,NAVSUP TC01,NEPSKey
neps1571,NEPS-1571,NAVSUP TC01,NEPSKey
neps1572,NEPS-1572,NAVSUP TC01,NEPSKey
neps1573,NEPS-1573,NAVSUP TC01,NEPSKey
neps1574,NEPS-1574,NAVSUP TC01,NEPSKey
neps1575,NEPS-1575,Use consistent message when indicating Save was successful across system,NEPSKey
neps1576,NEPS-1576,NAVSUP TC01,NEPSKey
neps1577,NEPS-1577,NAVSUP TC01,NEPSKey
neps1578,NEPS-1578,NAVSUP TC01-01-07,NEPSKey
neps1579,NEPS-1579,NAVSUP TC01-01-08 test 4,NEPSKey
neps1580,NEPS-1580,NAVSUP TC01-01-09,NEPSKey
neps1581,NEPS-1581,NAVSUP TC01-01-10,NEPSKey
neps1582,NEPS-1582,NAVSUP TC01-01-10,NEPSKey
neps1583,NEPS-1583,Ability to release solicitations at designated future dates,NEPSKey
neps1584,NEPS-1584,Auto-save or warning of lockout for inactivity,NEPSKey
neps1585,NEPS-1585,NAVSUP TC01-01-10,NEPSKey
neps1586,NEPS-1586,NAVSUP TC01-01-10,NEPSKey
neps1587,NEPS-1587,Sort/Filter Capability on Clauses requiring Fill Ins,NEPSKey
neps1588,NEPS-1588,Change Logic for indicating when Contracting Officer fill-ins have been completed,NEPSKey
neps1589,NEPS-1589,NAVSUP TC01-01-10,NEPSKey
neps1590,NEPS-1590,NAVSUP TC01-01-10,NEPSKey
neps1591,NEPS-1591,NAVSUP TC01-01-10,NEPSKey
neps1592,NEPS-1592,NAVSUP TC01-01-10,NEPSKey
neps1593,NEPS-1593,NAVSUP TC01-01-10,NEPSKey
neps1594,NEPS-1594,Add ability to display all button options on the screeen,NEPSKey
neps1595,NEPS-1595,NAVSUP TC01-01-10,NEPSKey
neps1596,NEPS-1596,PSC Group Grayed out on Announcement but marked as required,NEPSKey
neps1597,NEPS-1597,Asterisks for Required Offices and ability to infer Header Level Ship To/Place of Performance based on line-level addresses,NEPSKey
neps1598,NEPS-1598,MARCOR-TC01-01-07,NEPSKey
neps1599,NEPS-1599,MARCOR-TC01-01-07,NEPSKey
neps1600,NEPS-1600,MARCOR-TC01-01-08,NEPSKey
neps1601,NEPS-1601,MARCOR-TC-01-01-09,NEPSKey
neps1602,NEPS-1602,MARCOR-TC-01-01-10,NEPSKey
neps1603,NEPS-1603,MARCOR-TC-01-01-11,NEPSKey
neps1604,NEPS-1604,MARCOR-TC-01-01-12,NEPSKey
neps1605,NEPS-1605,MARCOR-TC-01-01-13,NEPSKey
neps1606,NEPS-1606,MARCOR-TC-01-01-13,NEPSKey
neps1607,NEPS-1607,MARCOR-TC-01-01-14,NEPSKey
neps1608,NEPS-1608,MARCOR-TC-01-14,NEPSKey
neps1609,NEPS-1609,MARCOR-TC-01-14,NEPSKey
neps1610,NEPS-1610,NRL TC_01,NEPSKey
neps1611,NEPS-1611,NRL TC_01,NEPSKey
neps1612,NEPS-1612,Header Closing Time increases by 1 hour after save only when the closing date is 3/14/2021,NEPSKey
neps1613,NEPS-1613,MARCOR-TC01-01-14 through 18,NEPSKey
neps1614,NEPS-1614,MARCOR-TC01-01-15 through 17,NEPSKey
neps1615,NEPS-1615,HQMC-TC01-01,NEPSKey
neps1616,NEPS-1616,MARCOR-TC01-01-14,NEPSKey
neps1617,NEPS-1617,MARCOR-TC-01-14,NEPSKey
neps1618,NEPS-1618,NSWC-TC-01-01-20,NEPSKey
neps1619,NEPS-1619,NSWC-TC-01-01-20,NEPSKey
neps1620,NEPS-1620,NSWC-TC-01-01-20,NEPSKey
neps1621,NEPS-1621,NSWC-TC-01-01-20,NEPSKey
neps1622,NEPS-1622,NSWC-TC-01-01-20,NEPSKey
neps1623,NEPS-1623,NSWC-TC-01-01-20,NEPSKey
neps1624,NEPS-1624,Reduce severity of vendor PSC validation message ,NEPSKey
neps1625,NEPS-1625,NSWC-TC-01-01-20,NEPSKey
neps1626,NEPS-1626,Display CPIF specific amount data in Section B,NEPSKey
neps1627,NEPS-1627,Add Price Basis/Cost Constraint Information in Section B,NEPSKey
neps1628,NEPS-1628,NSWC-TC-01-01-20,NEPSKey
neps1629,NEPS-1629,NSWC-TC-01-01-20,NEPSKey
neps1630,NEPS-1630,NSWC-TC-01-01-20,NEPSKey
neps1631,NEPS-1631,NSWC-TC-01-01-20,NEPSKey
neps1632,NEPS-1632,NSWC-TC-01-01-20,NEPSKey
neps1633,NEPS-1633,Fill-in column should not be displayed for By Reference Clauses,NEPSKey
neps1634,NEPS-1634,NSWC-TC-01-01-20,NEPSKey
neps1635,NEPS-1635,NSWC-TC-01-01-20,NEPSKey
neps1636,NEPS-1636,Sort Non-Overridden Errors above Overridden Errors,NEPSKey
neps1637,NEPS-1637,NSWC-TC-01-01-20,NEPSKey
neps1638,NEPS-1638,NSWC-TC-02-01-01,NEPSKey
neps1639,NEPS-1639,"Automatically populate ""The hour and date specified for receipt of Offers is"" field as Extended when the Offer Date has been updated",NEPSKey
neps1640,NEPS-1640,NAVSUP TC01-TS18,NEPSKey
neps1641,NEPS-1641,NAVSUP TC01-TS18,NEPSKey
neps1642,NEPS-1642,NAVSUP TC01-TS18,NEPSKey
neps1643,NEPS-1643,Link Domestic/Foreign Entity field to Vendor Data,NEPSKey
neps1644,NEPS-1644,NAVSUP TC01-TS20,NEPSKey
neps1645,NEPS-1645,NAVSUP TC01-TS20,NEPSKey
neps1646,NEPS-1646,NAVSUP TC01-TS20,NEPSKey
neps1648,NEPS-1648,Procurement Specific Text T&Cs should map to Miscellaneous Text Section of the PDS file,NEPSKey
neps1649,NEPS-1649,NSWC-TC-01-01-20,NEPSKey
neps1650,NEPS-1650,NSWC-TC-01-01-20,NEPSKey
neps1651,NEPS-1651,NSWC-TC-01-01-20,NEPSKey
neps1652,NEPS-1652,NSWC-TC-01-01-20,NEPSKey
neps1653,NEPS-1653,NSWC-TC-02-01-06,NEPSKey
neps1654,NEPS-1654,Relax relationship edit requiring Inspection/Acceptance Office POC on Navy ERP PRs,NEPSKey
neps1655,NEPS-1655,NSWC-TC-02-01-09,NEPSKey
neps1656,NEPS-1656,NSWC-TC-02-01-09,NEPSKey
neps1657,NEPS-1657,MARCOR-TC01,NEPSKey
neps1658,NEPS-1658,MARCOR-TC-01-,NEPSKey
neps1659,NEPS-1659,Ability to denote when fields are conditionally required,NEPSKey
neps1660,NEPS-1660,MARCOR-TC-01-,NEPSKey
neps1661,NEPS-1661,NAVSUP TC01-(N/A),NEPSKey
neps1662,NEPS-1662,Map Navy ERP Number into Title,NEPSKey
neps1663,NEPS-1663,"NAVSUP TC01-(Case 2, Seq 11)",NEPSKey
neps1664,NEPS-1664,NAVFAC TC_04,NEPSKey
neps1665,NEPS-1665,NAVFAC TC_04,NEPSKey
neps1666,NEPS-1666,NAVFAC TC_04,NEPSKey
neps1667,NEPS-1667,NAVFAC TC_04,NEPSKey
neps1668,NEPS-1668,NAVFAC TC_04,NEPSKey
neps1669,NEPS-1669,NAVFAC TC_04,NEPSKey
neps1670,NEPS-1670,Add additional fields to FPDS transmission,NEPSKey
neps1671,NEPS-1671,NAVFAC TC_04,NEPSKey
neps1672,NEPS-1672,NAVFAC TC_04,NEPSKey
neps1673,NEPS-1673,NAVFAC TC_04,NEPSKey
neps1674,NEPS-1674,NAVFAC TC_04,NEPSKey
neps1675,NEPS-1675,NAVFAC TC_04,NEPSKey
neps1676,NEPS-1676,Add additional amount fields in Section B,NEPSKey
neps1678,NEPS-1678,"NAVSUP TC01-(CS 2, SS12)",NEPSKey
neps1679,NEPS-1679,HQMC TC01-01-10,NEPSKey
neps1680,NEPS-1680,HQMC TC01-01-10,NEPSKey
neps1681,NEPS-1681,HQMC TC02,NEPSKey
neps1682,NEPS-1682,HQMC TC01-01-10,NEPSKey
neps1683,NEPS-1683,"NAVSUP TC01-(CS 2, SS12)",NEPSKey
neps1684,NEPS-1684,"NAVSUP TC01-(CS 2, SS12)",NEPSKey
neps1685,NEPS-1685,"NAVSUP TC01-(CS 2, SS12)",NEPSKey
neps1686,NEPS-1686,Clause Sorting/Filtering Capability,NEPSKey
neps1687,NEPS-1687,"NAVSUP TC01-(CS 2, SS12)",NEPSKey
neps1688,NEPS-1688,Update system to allow for use of Inspection and Acceptance Office on new Awards,NEPSKey
neps1689,NEPS-1689,PDS Transmission to EDA - ensure that users required to run EVFs,NEPSKey
neps1690,NEPS-1690,Print Instructions in Section F,NEPSKey
neps1691,NEPS-1691,NAVSUP,NEPSKey
neps1692,NEPS-1692,NAVAIR TC-01-45,NEPSKey
neps1693,NEPS-1693,NAVAIR TC-01-45,NEPSKey
neps1694,NEPS-1694,NAVAIR TC-02-13,NEPSKey
neps1695,NEPS-1695,NAVAIR TC-02-13,NEPSKey
neps1696,NEPS-1696,NAVAIR TC-02-13,NEPSKey
neps1697,NEPS-1697,NAVAIR TC-02-13,NEPSKey
neps1698,NEPS-1698,NAVAIR TC-02-13,NEPSKey
neps1699,NEPS-1699,Document Referencing Consistency Error Message confusing when Announcement referenced on a Solicitation,NEPSKey
neps1700,NEPS-1700,NAVWAR UAT,NEPSKey
neps1701,NEPS-1701,Base/Option Indicator required on Solicitations but not PRs,NEPSKey
neps1702,NEPS-1702,SSP,NEPSKey
neps1703,NEPS-1703,SSP,NEPSKey
neps1704,NEPS-1704,SSP,NEPSKey
neps1705,NEPS-1705,SSP,NEPSKey
neps1706,NEPS-1706,SSP,NEPSKey
neps1707,NEPS-1707,SSP,NEPSKey
neps1708,NEPS-1708,Add edit to ensure that total contract value is less than or equal to Agreement Ceiling Amount,NEPSKey
neps1709,NEPS-1709,NSWC-TC-02-01-12,NEPSKey
neps1710,NEPS-1710,Default Line Level Inspection/Acceptance address information based on Header Address information,NEPSKey
neps1711,NEPS-1711,NSWC-TC-02-01-09,NEPSKey
neps1712,NEPS-1712,NSWC-TC-02-01-09,NEPSKey
neps1713,NEPS-1713,NAVWAR UAT,NEPSKey
neps1714,NEPS-1714,NAVWAR UAT,NEPSKey
neps1715,NEPS-1715,NAVWAR UAT,NEPSKey
neps1716,NEPS-1716,Add additional detail to Section E stylesheets,NEPSKey
neps1717,NEPS-1717,NAVWAR UAT,NEPSKey
neps1718,NEPS-1718,ONR NRL,NEPSKey
neps1719,NEPS-1719,NRL-TC01-01-24,NEPSKey
neps1720,NEPS-1720,NRL-TC05-01-01,NEPSKey
neps1721,NEPS-1721,ONR NRL,NEPSKey
neps1722,NEPS-1722,NRL-TC05-01-01,NEPSKey
neps1723,NEPS-1723,NRL-TC01-01-29,NEPSKey
neps1724,NEPS-1724,NRL-TC01-01-29,NEPSKey
neps1725,NEPS-1725,ONR NRL,NEPSKey
neps1726,NEPS-1726,NRL-TC05-01-07,NEPSKey
neps1727,NEPS-1727,NRL-TC05-01-12,NEPSKey
neps1728,NEPS-1728,NRL-TC05-01-12,NEPSKey
neps1729,NEPS-1729,NRL-TC05-01-09,NEPSKey
neps1730,NEPS-1730,Font Size on Standard Forms is too small,NEPSKey
neps1731,NEPS-1731,NRL-TC05-01-12,NEPSKey
neps1732,NEPS-1732,NRL-TC05-01-17,NEPSKey
neps1733,NEPS-1733,HQMC-TC01-01-10,NEPSKey
neps1734,NEPS-1734,HQMC-TC01-01-10,NEPSKey
neps1735,NEPS-1735,HQMC-TC01-01-11,NEPSKey
neps1736,NEPS-1736,HQMC-TC01-01-11,NEPSKey
neps1737,NEPS-1737,Update Drop Down Selections for Product or Service field,NEPSKey
neps1738,NEPS-1738,HQMCTC01-01-18,NEPSKey
neps1739,NEPS-1739,HQMCTC01-01-18,NEPSKey
neps1740,NEPS-1740,HQMCTC01-01-18,NEPSKey
neps1741,NEPS-1741,HQMCTC01-01-18,NEPSKey
neps1742,NEPS-1742,HQMCTC01-01-20,NEPSKey
neps1743,NEPS-1743,HQMCTC01-01-20,NEPSKey
neps1744,NEPS-1744,HQMC-TC-01,NEPSKey
neps1745,NEPS-1745,MARCOR-TC-02-01-18,NEPSKey
neps1746,NEPS-1746,MARCOR-TC-02-01-18,NEPSKey
neps1747,NEPS-1747,MARCOR-TC-02-01-20,NEPSKey
neps1748,NEPS-1748,"NAVSUP TC01-(CS 3, SS6)",NEPSKey
neps1749,NEPS-1749,"NAVSUP TC01-(CS 3, SS6)",NEPSKey
neps1750,NEPS-1750,"NAVSUP TC01-(CS 3, SS6)",NEPSKey
neps1751,NEPS-1751,Attachment PDF should contain Mod # in Attachment Title,NEPSKey
neps1752,NEPS-1752,"NAVSUP TC01-(CS 3, SS6)",NEPSKey
neps1753,NEPS-1753,"NAVSUP TC01-(CS 3, SS6)",NEPSKey
neps1754,NEPS-1754,"NAVSUP TC01-(CS 3, SS6)",NEPSKey
neps1755,NEPS-1755,"NAVSUP TC01-(CS 3, SS6)",NEPSKey
neps1756,NEPS-1756,"NAVSUP TC01-(CS 3, SS6)",NEPSKey
neps1757,NEPS-1757,NSWC-TC-02-01-12,NEPSKey
neps1758,NEPS-1758,NSWC-TC-02-01-12,NEPSKey
neps1759,NEPS-1759,NSWC-TC-02-01-12,NEPSKey
neps1760,NEPS-1760,Require Effective Date on T&C table,NEPSKey
neps1761,NEPS-1761,NSWC-TC-02-01-12,NEPSKey
neps1762,NEPS-1762,CPIF Not To Exceed Amount should be calculated instead of manually populated,NEPSKey
neps1763,NEPS-1763,NSWC-TC-02-01-12,NEPSKey
neps1764,NEPS-1764,NSWC-TC-02-01-12,NEPSKey
neps1765,NEPS-1765,NSWC-TC-02-01-12,NEPSKey
neps1766,NEPS-1766,NSWC-TC-02-01-12,NEPSKey
neps1767,NEPS-1767,Add Not to Exceed Amount to section B for Cost CLINs,NEPSKey
neps1768,NEPS-1768,NSWC-TC-02-01-12,NEPSKey
neps1769,NEPS-1769,NSWC-TC-02-01-12,NEPSKey
neps1770,NEPS-1770,NSWC-TC-02-01-12,NEPSKey
neps1771,NEPS-1771,NSWC-TC-02-01-12,NEPSKey
neps1772,NEPS-1772,NSWC-TC-02-01-12,NEPSKey
neps1773,NEPS-1773,Use of Existing DD2579 Tool/Adding SBP and SBA PCR Signature Workflow into ePS DD2579 Tool,NEPSKey
neps1774,NEPS-1774,NAVFAC UAT,NEPSKey
neps1775,NEPS-1775,NAVFAC UAT,NEPSKey
neps1776,NEPS-1776,NAVFAC UAT,NEPSKey
neps1777,NEPS-1777,NAVFAC UAT,NEPSKey
neps1778,NEPS-1778,NAVFAC UAT,NEPSKey
neps1779,NEPS-1779,NAVFAC UAT,NEPSKey
neps1780,NEPS-1780,NAVFAC UAT,NEPSKey
neps1781,NEPS-1781,NAVFAC UAT,NEPSKey
neps1782,NEPS-1782,NAVFAC UAT,NEPSKey
neps1783,NEPS-1783,NAVFAC UAT,NEPSKey
neps1784,NEPS-1784,NAVFAC UAT,NEPSKey
neps1785,NEPS-1785,NAVFAC UAT,NEPSKey
neps1786,NEPS-1786,NAVFAC UAT,NEPSKey
neps1787,NEPS-1787,NAVFAC UAT,NEPSKey
neps1788,NEPS-1788,NAVFAC UAT,NEPSKey
neps1789,NEPS-1789,NAVFAC UAT,NEPSKey
neps1790,NEPS-1790,NAVFAC UAT,NEPSKey
neps1791,NEPS-1791,NAVFAC UAT,NEPSKey
neps1792,NEPS-1792,NAVFAC UAT,NEPSKey
neps1793,NEPS-1793,NAVFAC UAT,NEPSKey
neps1794,NEPS-1794,NAVFAC UAT,NEPSKey
neps1795,NEPS-1795,NAVFAC UAT,NEPSKey
neps1796,NEPS-1796,NAVFAC UAT,NEPSKey
neps1797,NEPS-1797,NAVFAC UAT,NEPSKey
neps1798,NEPS-1798,NAVFAC UAT,NEPSKey
neps1799,NEPS-1799,NAVFAC UAT,NEPSKey
neps1800,NEPS-1800,NAVFAC UAT,NEPSKey
neps1801,NEPS-1801,NAVFAC UAT,NEPSKey
neps1802,NEPS-1802,NAVFAC UAT,NEPSKey
neps1803,NEPS-1803,NAVFAC UAT,NEPSKey
neps1804,NEPS-1804,NAVAIR-TC-02-45,NEPSKey
neps1805,NEPS-1805,NAVAIR-TC-02-45,NEPSKey
neps1806,NEPS-1806,NAVAIR-TC-02-45,NEPSKey
neps1807,NEPS-1807,NAVAIR-TC-02-45,NEPSKey
neps1808,NEPS-1808,NAVAIR-TC-02-45,NEPSKey
neps1809,NEPS-1809,NAVAIR-TC-02-45,NEPSKey
neps1810,NEPS-1810,NAVAIR-TC-02-45,NEPSKey
neps1811,NEPS-1811,NAVAIR-TC-02-45,NEPSKey
neps1812,NEPS-1812,All,NEPSKey
neps1813,NEPS-1813,HQMC-TC01-01-20,NEPSKey
neps1814,NEPS-1814,HQMC-TC01-01-20,NEPSKey
neps1815,NEPS-1815,HQMC-TC01-01-20,NEPSKey
neps1816,NEPS-1816,HQMC-TC01-01-20,NEPSKey
neps1817,NEPS-1817,MARCOR-TC-02-01-20,NEPSKey
neps1818,NEPS-1818,NSWC-TC-02-01-12,NEPSKey
neps1819,NEPS-1819,NSWC-TC-02-01-12,NEPSKey
neps1820,NEPS-1820,Display Delete Button on Announcement Attachment Screen,NEPSKey
neps1821,NEPS-1821,NSWC-TC-02-01-19,NEPSKey
neps1822,NEPS-1822,NSWC-TC-02-01-12,NEPSKey
neps1823,NEPS-1823,NSWC-TC-02-01-19,NEPSKey
neps1824,NEPS-1824,NSWC-TC-02-01-19,NEPSKey
neps1825,NEPS-1825,NSWC-TC-02-01-19,NEPSKey
neps1826,NEPS-1826,NSWC-TC-02-01-20,NEPSKey
neps1827,NEPS-1827,NSWC-TC-02-01-20,NEPSKey
neps1828,NEPS-1828,NSWC-TC-02-03-01,NEPSKey
neps1829,NEPS-1829,NSWC-TC-02-03-01,NEPSKey
neps1830,NEPS-1830,NSWC-TC-02-03-01,NEPSKey
neps1831,NEPS-1831,NSWC-TC-02-03-01,NEPSKey
neps1832,NEPS-1832,NSWC-TC-02-03-01,NEPSKey
neps1833,NEPS-1833,NSWC-TC-02-03-01,NEPSKey
neps1834,NEPS-1834,NAVSUP TC01 (N/A),NEPSKey
neps1835,NEPS-1835,"NAVSUP TC01-(CS 7, SS2)",NEPSKey
neps1836,NEPS-1836,"NAVSUP TC01-(CS 7, SS2)",NEPSKey
neps1837,NEPS-1837,"NAVSUP TC01-(CS 7, SS2)",NEPSKey
neps1838,NEPS-1838,"NAVSUP TC01-(CS 7, SS2)",NEPSKey
neps1839,NEPS-1839,"NAVSUP TC01-(CS 7, SS2)",NEPSKey
neps1840,NEPS-1840,"NAVSUP TC01-(CS 7, SS2)",NEPSKey
neps1841,NEPS-1841,Display Modification Number on Follow-on pages of SF30,NEPSKey
neps1842,NEPS-1842,Add Break between Clause Text and Additional Text,NEPSKey
neps1843,NEPS-1843,NAVSUP TC01 (N/A),NEPSKey
neps1844,NEPS-1844,NAVSUP TC01 (N/A),NEPSKey
neps1845,NEPS-1845,NAVSUP TC01 (N/A),NEPSKey
neps1846,NEPS-1846,TIN Warning displayed on MCP,NEPSKey
neps1847,NEPS-1847,"NAVSUP TC01 (CS: 8, SS: 1, Step 25)",NEPSKey
neps1848,NEPS-1848,SSP,NEPSKey
neps1849,NEPS-1849,SSP,NEPSKey
neps1850,NEPS-1850,SSP,NEPSKey
neps1851,NEPS-1851,SSP,NEPSKey
neps1852,NEPS-1852,Support ability to run SAM RTVQ on Modifications,NEPSKey
neps1853,NEPS-1853,SSP,NEPSKey
neps1854,NEPS-1854,SSP,NEPSKey
neps1855,NEPS-1855,SSP,NEPSKey
neps1856,NEPS-1856,SSP,NEPSKey
neps1857,NEPS-1857,NAVWAR,NEPSKey
neps1858,NEPS-1858,Correct Form task goes to form submitter instead of Form Approver,NEPSKey
neps1859,NEPS-1859,NAVWAR UAT,NEPSKey
neps1860,NEPS-1860,NAVAIR-TC-02-45,NEPSKey
neps1861,NEPS-1861,NAVFAC UAT,NEPSKey
neps1862,NEPS-1862,NAVFAC,NEPSKey
neps1863,NEPS-1863,NAVFAC UAT,NEPSKey
neps1864,NEPS-1864,NAVFAC UAT,NEPSKey
neps1865,NEPS-1865,NAVFAC UAT,NEPSKey
neps1866,NEPS-1866,NAVFAC UAT,NEPSKey
neps1867,NEPS-1867,NAVFAC UAT,NEPSKey
neps1868,NEPS-1868,NAVFAC UAT,NEPSKey
neps1869,NEPS-1869,NAVFAC UAT,NEPSKey
neps1870,NEPS-1870,NAVFAC UAT,NEPSKey
neps1871,NEPS-1871,NAVFAC UAT,NEPSKey
neps1872,NEPS-1872,NAVFAC UAT,NEPSKey
neps1873,NEPS-1873,NAVFAC UAT,NEPSKey
neps1874,NEPS-1874,NAVFAC UAT,NEPSKey
neps1875,NEPS-1875,NAVFAC UAT,NEPSKey
neps1876,NEPS-1876,NAVFAC UAT,NEPSKey
neps1877,NEPS-1877,NAVFAC UAT,NEPSKey
neps1878,NEPS-1878,NAVFAC UAT,NEPSKey
neps1879,NEPS-1879,NAVFAC UAT,NEPSKey
neps1880,NEPS-1880,NAVFAC UAT,NEPSKey
neps1881,NEPS-1881,NAVFAC UAT,NEPSKey
neps1882,NEPS-1882,NAVFAC UAT,NEPSKey
neps1883,NEPS-1883,NAVFAC UAT,NEPSKey
neps1884,NEPS-1884,NAVFAC UAT,NEPSKey
neps1885,NEPS-1885,HQMC-TC01-01-24,NEPSKey
neps1886,NEPS-1886,HQMC-TC01-01-20,NEPSKey
neps1887,NEPS-1887,HQMC-TC01-01-20,NEPSKey
neps1888,NEPS-1888,HQMC-TC02-01-03,NEPSKey
neps1889,NEPS-1889,HQMC=TC01-07-02,NEPSKey
neps1890,NEPS-1890,HQMC-TC01-08-01,NEPSKey
neps1891,NEPS-1891,HQMC-TC01-09-02,NEPSKey
neps1892,NEPS-1892,HQMC-TC01-09-03,NEPSKey
neps1893,NEPS-1893,HQMC-TC01-09-04,NEPSKey
neps1894,NEPS-1894,HQMC-TC01-09-05,NEPSKey
neps1895,NEPS-1895,HQMC-TC01-09-06,NEPSKey
neps1896,NEPS-1896,HQMC-TC01-06-01,NEPSKey
neps1897,NEPS-1897,HQMC-TC01-07-01,NEPSKey
neps1898,NEPS-1898,HQMC-TC01-09-01,NEPSKey
neps1899,NEPS-1899,HQMC-TC01-12-01,NEPSKey
neps1900,NEPS-1900,HQMC-TC02-01-03,NEPSKey
neps1901,NEPS-1901,HQMC-TC02-01-03,NEPSKey
neps1902,NEPS-1902,NAVFAC,NEPSKey
neps1903,NEPS-1903,NAVFAC,NEPSKey
neps1904,NEPS-1904,NAVFAC,NEPSKey
neps1905,NEPS-1905,NAVFAC,NEPSKey
neps1906,NEPS-1906,NAVFAC,NEPSKey
neps1907,NEPS-1907,Ability to re-open closed workload assignments,NEPSKey
neps1908,NEPS-1908,NSWC-TC-01-07-01,NEPSKey
neps1909,NEPS-1909,NSWC-TC-01-10-01,NEPSKey
neps1910,NEPS-1910,Update Address Code on LVEN to reflect that it is required,NEPSKey
neps1911,NEPS-1911,NSWC-TC-01-10-01,NEPSKey
neps1912,NEPS-1912,NAVSEA TC-01-01-03,NEPSKey
neps1913,NEPS-1913,NAVSEA TC-01-01-06,NEPSKey
neps1914,NEPS-1914,NAVSEA TC-01-01-06,NEPSKey
neps1915,NEPS-1915,ONR NRL,NEPSKey
neps1916,NEPS-1916,Ability to render DD 1423 Form based on CDRL data entered; or hide CDRL tab until DD1423 form rendering capabilities are available,NEPSKey
neps1917,NEPS-1917,ONR NRL,NEPSKey
neps1918,NEPS-1918,Changing line type to Separately Identified Sub Line should clear out more information to prevent PDS errors,NEPSKey
neps1919,NEPS-1919,ONR NRL,NEPSKey
neps1920,NEPS-1920,ONR NRL,NEPSKey
neps1921,NEPS-1921,ONR NRL,NEPSKey
neps1922,NEPS-1922,ONR NRL,NEPSKey
neps1923,NEPS-1923,ONR NRL,NEPSKey
neps1924,NEPS-1924,ONR NRL,NEPSKey
neps1925,NEPS-1925,NAVAIR-TC-01-NAVAIR-TC01-08-02,NEPSKey
neps1926,NEPS-1926,NAVAIR-TC-01-NAVAIR-TC01-08-02,NEPSKey
neps1927,NEPS-1927,Assignment of P-mod number should occur as part of signature process not during pending approval,NEPSKey
neps1928,NEPS-1928,NAVAIR-TC-01-NAVAIR-TC01-08-03,NEPSKey
neps1929,NEPS-1929,NAVAIR-TC-01-NAVAIR-TC01-08-03,NEPSKey
neps1930,NEPS-1930,NAVAIR-TC-01-NAVAIR-TC01-08-03,NEPSKey
neps1931,NEPS-1931,NAVAIR-TC-01-NAVAIR-TC01-08-03,NEPSKey
neps1932,NEPS-1932,NAVAIR-TC-01-NAVAIR-TC01-08-03,NEPSKey
neps1933,NEPS-1933,NAVAIR-TC-01-NAVAIR-TC01-08-02 and 03,NEPSKey
neps1934,NEPS-1934,Approval Unilateral KO. Script Not Applicable. Does not apply to test case scenario.,NEPSKey
neps1935,NEPS-1935,HQMC-TC02-01-03,NEPSKey
neps1936,NEPS-1936,HQMC-TC02-01-03,NEPSKey
neps1937,NEPS-1937,HQMC-TC02-01-04,NEPSKey
neps1938,NEPS-1938,HQMC-TC02-01-05,NEPSKey
neps1939,NEPS-1939,HQMC-TC02-01-06,NEPSKey
neps1940,NEPS-1940,HQMC-TC02-01-09,NEPSKey
neps1941,NEPS-1941,HQMC-TC02-01-02,NEPSKey
neps1942,NEPS-1942,HQMC-TC02-10-01,NEPSKey
neps1943,NEPS-1943,"Create Mod Script written incorrectly, Cannot enter mod number",NEPSKey
neps1944,NEPS-1944,Create Mod 23. Able to generate SOCs but unable to view SOC. This a known error and ed in a prior script that called for same step.,NEPSKey
neps1945,NEPS-1945,Process Concurrent Mod FPDS validation errors,NEPSKey
neps1946,NEPS-1946,No Error/Warning for entering two different delivery locations on a single CLIN until the PDS validation,NEPSKey
neps1947,NEPS-1947,No ePS Error/Warning Thrown when Missing Supplemental Information on SLINs; only error about missing Product Service Data information during PDS validations ,NEPSKey
neps1948,NEPS-1948,HQMC TC02-02-01,NEPSKey
neps1949,NEPS-1949,HQMC TC02-02-02,NEPSKey
neps1950,NEPS-1950,HQMC TC02-02-02,NEPSKey
neps1951,NEPS-1951,HQMC TC02-02-03,NEPSKey
neps1952,NEPS-1952,HQMC TC02-02-03,NEPSKey
neps1953,NEPS-1953,NAVFAC,NEPSKey
neps1954,NEPS-1954,NAVFAC,NEPSKey
neps1955,NEPS-1955,NAVFAC,NEPSKey
neps1956,NEPS-1956,NAVFAC,NEPSKey
neps1957,NEPS-1957,NAVFAC,NEPSKey
neps1958,NEPS-1958,Number of Email Notifications,NEPSKey
neps1959,NEPS-1959,Further streamline Characteristic process to improve Clause Recommendation logic,NEPSKey
neps1960,NEPS-1960,NAVSUP TC01 (CS12 TS4),NEPSKey
neps1961,NEPS-1961,NAVSUP TC01 (CS13 TS1),NEPSKey
neps1962,NEPS-1962,NAVSUP TC01 (CS14 SS1),NEPSKey
neps1963,NEPS-1963,NAVSUP TC01 (TC18 TS1),NEPSKey
neps1964,NEPS-1964,NAVSUP TC03,NEPSKey
neps1965,NEPS-1965,NAVSUP TC03,NEPSKey
neps1966,NEPS-1966,NAVSUP TC03,NEPSKey
